node1	node2	distance
t43	t275	1
t43	t276	1
t43	t411	0
t43	t412	0
t43	t413	0
t43	t414	0
t43	t415	0
t43	t44	0
t43	t45	0
t431	t432	0
t431	t433	0
t432	t433	0
t432	t434	0
t433	t434	0
t433	t435	0
t434	t435	0
t434	t436	0
t435	t436	0
t435	t437	0
t436	t437	0
t436	t438	0
t437	t438	0
t437	t439	0
t438	t439	0
t438	t440	0
t439	t440	0
t439	t441	0
t44	t275	1
t44	t276	1
t44	t412	0
t44	t413	0
t44	t414	0
t44	t415	0
t44	t416	0
t44	t45	0
t44	t46	0
t440	t441	0
t440	t442	0
t441	t442	0
t441	t443	0
t442	t443	0
t442	t444	0
t443	t444	0
t443	t445	0
t444	t445	0
t444	t446	0
t445	t446	0
t445	t447	0
t445	t485	1
t446	t447	0
t446	t448	0
t446	t485	1
t447	t448	0
t447	t449	0
t447	t485	1
t448	t449	0
t448	t450	0
t449	t450	0
t449	t451	0
t45	t319	1
t45	t320	1
t45	t413	0
t45	t414	0
t45	t415	0
t45	t416	0
t45	t417	0
t45	t46	0
t45	t47	0
t450	t451	0
t450	t452	0
t451	t452	0
t451	t453	0
t452	t453	0
t452	t454	0
t453	t454	0
t453	t455	0
t454	t455	0
t454	t456	0
t455	t456	0
t455	t457	0
t456	t457	0
t456	t458	0
t457	t458	0
t457	t459	0
t458	t459	0
t458	t460	0
t459	t460	0
t459	t461	0
t46	t319	1
t46	t320	1
t46	t414	0
t46	t415	0
t46	t416	0
t46	t417	0
t46	t418	0
t46	t47	0
t46	t48	0
t460	t461	0
t460	t462	0
t461	t462	0
t461	t463	0
t462	t463	0
t462	t464	0
t463	t464	0
t463	t465	0
t464	t465	0
t464	t466	0
t465	t466	0
t465	t467	0
t466	t467	0
t466	t468	0
t467	t468	0
t467	t469	0
t468	t469	0
t468	t470	0
t469	t470	0
t469	t471	0
t47	t415	0
t47	t416	0
t47	t417	0
t47	t418	0
t47	t419	0
t47	t48	0
t47	t49	0
t470	t471	0
t470	t472	0
t471	t472	0
t471	t473	0
t472	t473	0
t472	t474	0
t473	t474	0
t473	t475	0
t474	t475	0
t474	t476	0
t475	t476	0
t475	t477	0
t476	t477	0
t476	t478	0
t477	t478	0
t477	t479	0
t478	t479	0
t478	t480	0
t479	t480	0
t479	t481	0
t48	t160	1
t48	t161	1
t48	t416	0
t48	t417	0
t48	t418	0
t48	t419	0
t48	t420	0
t48	t49	0
t48	t50	0
t480	t481	0
t480	t482	0
t481	t482	0
t481	t483	0
t482	t483	0
t482	t484	0
t483	t484	0
t485	t486	0
t485	t487	0
t486	t487	0
t486	t488	0
t487	t488	0
t487	t489	0
t488	t489	0
t488	t490	0
t489	t490	0
t489	t491	0
t49	t160	1
t49	t161	1
t49	t417	0
t49	t418	0
t49	t419	0
t49	t420	0
t49	t421	0
t49	t50	0
t49	t51	0
t490	t491	0
t490	t492	0
t491	t492	0
t491	t493	0
t492	t493	0
t492	t494	0
t493	t494	0
t493	t495	0
t494	t495	0
t494	t496	0
t495	t496	0
t495	t497	0
t496	t497	0
t496	t498	0
t497	t498	0
t497	t499	0
t498	t499	0
t5	t451	1
t5	t452	1
t5	t6	0
t5	t7	0
t5	t81	1
t5	t82	1
t50	t418	0
t50	t419	0
t50	t420	0
t50	t421	0
t50	t422	0
t50	t51	0
t50	t52	0
t51	t419	0
t51	t420	0
t51	t421	0
t51	t422	0
t51	t423	0
t51	t52	0
t51	t53	0
t52	t420	0
t52	t421	0
t52	t422	0
t52	t423	0
t52	t424	0
t52	t53	0
t52	t54	0
t53	t421	0
t53	t422	0
t53	t423	0
t53	t424	0
t53	t425	0
t53	t54	0
t53	t55	0
t54	t188	1
t54	t189	1
t54	t190	1
t54	t222	1
t54	t258	1
t54	t259	1
t54	t422	0
t54	t423	0
t54	t424	0
t54	t425	0
t54	t426	0
t54	t445	1
t54	t446	1
t54	t447	1
t54	t55	0
t54	t56	0
t54	t75	1
t54	t76	1
t55	t188	1
t55	t189	1
t55	t190	1
t55	t222	1
t55	t258	1
t55	t259	1
t55	t345	1
t55	t346	1
t55	t423	0
t55	t424	0
t55	t425	0
t55	t426	0
t55	t427	0
t55	t445	1
t55	t446	1
t55	t447	1
t55	t56	0
t55	t57	0
t55	t75	1
t55	t76	1
t56	t222	1
t56	t345	1
t56	t346	1
t56	t424	0
t56	t425	0
t56	t426	0
t56	t427	0
t56	t428	0
t56	t445	1
t56	t446	1
t56	t447	1
t56	t57	0
t56	t58	0
t56	t75	1
t56	t76	1
t57	t425	0
t57	t426	0
t57	t427	0
t57	t428	0
t57	t429	0
t57	t58	0
t57	t59	0
t58	t426	0
t58	t427	0
t58	t428	0
t58	t429	0
t58	t430	0
t58	t59	0
t58	t60	0
t59	t427	0
t59	t428	0
t59	t429	0
t59	t430	0
t59	t60	0
t6	t115	1
t6	t149	1
t6	t150	1
t6	t154	1
t6	t274	1
t6	t275	1
t6	t322	1
t6	t397	1
t6	t412	1
t6	t413	1
t6	t42	1
t6	t43	1
t6	t445	1
t6	t446	1
t6	t447	1
t6	t451	1
t6	t452	1
t6	t485	1
t6	t7	0
t6	t75	1
t6	t76	1
t6	t8	0
t6	t81	1
t6	t82	1
t60	t428	0
t60	t429	0
t60	t430	0
t61	t137	1
t61	t138	1
t61	t201	1
t61	t202	1
t61	t431	0
t61	t432	0
t61	t433	0
t61	t62	0
t61	t63	0
t62	t201	1
t62	t202	1
t62	t431	0
t62	t432	0
t62	t433	0
t62	t434	0
t62	t63	0
t62	t64	0
t63	t431	0
t63	t432	0
t63	t433	0
t63	t434	0
t63	t435	0
t63	t64	0
t63	t65	0
t64	t432	0
t64	t433	0
t64	t434	0
t64	t435	0
t64	t436	0
t64	t65	0
t64	t66	0
t65	t433	0
t65	t434	0
t65	t435	0
t65	t436	0
t65	t437	0
t65	t66	0
t65	t67	0
t66	t392	1
t66	t393	1
t66	t434	0
t66	t435	0
t66	t436	0
t66	t437	0
t66	t438	0
t66	t67	0
t66	t68	0
t67	t392	1
t67	t393	1
t67	t435	0
t67	t436	0
t67	t437	0
t67	t438	0
t67	t439	0
t67	t68	0
t67	t69	0
t68	t436	0
t68	t437	0
t68	t438	0
t68	t439	0
t68	t440	0
t68	t69	0
t68	t70	0
t69	t437	0
t69	t438	0
t69	t439	0
t69	t440	0
t69	t441	0
t69	t70	0
t69	t71	0
t7	t115	1
t7	t149	1
t7	t150	1
t7	t154	1
t7	t274	1
t7	t275	1
t7	t322	1
t7	t397	1
t7	t412	1
t7	t413	1
t7	t42	1
t7	t43	1
t7	t445	1
t7	t446	1
t7	t447	1
t7	t485	1
t7	t75	1
t7	t76	1
t7	t8	0
t7	t9	0
t70	t438	0
t70	t439	0
t70	t440	0
t70	t441	0
t70	t442	0
t70	t71	0
t70	t72	0
t71	t439	0
t71	t440	0
t71	t441	0
t71	t442	0
t71	t443	0
t71	t72	0
t71	t73	0
t72	t224	1
t72	t225	1
t72	t226	1
t72	t336	1
t72	t337	1
t72	t440	0
t72	t441	0
t72	t442	0
t72	t443	0
t72	t444	0
t72	t73	0
t72	t74	0
t73	t224	1
t73	t225	1
t73	t226	1
t73	t336	1
t73	t337	1
t73	t441	0
t73	t442	0
t73	t443	0
t73	t444	0
t73	t445	0
t73	t74	0
t73	t75	0
t74	t442	0
t74	t443	0
t74	t444	0
t74	t445	0
t74	t446	0
t74	t75	0
t74	t76	0
t75	t115	1
t75	t148	1
t75	t149	1
t75	t150	1
t75	t154	1
t75	t222	1
t75	t223	1
t75	t253	1
t75	t254	1
t75	t273	1
t75	t274	1
t75	t275	1
t75	t288	1
t75	t289	1
t75	t322	0
t75	t397	1
t75	t424	1
t75	t425	1
t75	t426	1
t75	t443	0
t75	t444	0
t75	t445	0
t75	t446	0
t75	t447	0
t75	t485	1
t75	t76	0
t75	t77	0
t76	t115	1
t76	t148	1
t76	t149	1
t76	t150	1
t76	t154	1
t76	t222	1
t76	t223	1
t76	t253	1
t76	t254	1
t76	t273	1
t76	t274	1
t76	t275	1
t76	t288	1
t76	t289	1
t76	t322	0
t76	t397	1
t76	t424	1
t76	t425	1
t76	t426	1
t76	t444	0
t76	t445	0
t76	t446	0
t76	t447	0
t76	t448	0
t76	t485	1
t76	t77	0
t76	t78	0
t77	t115	1
t77	t149	1
t77	t150	1
t77	t222	1
t77	t223	1
t77	t273	1
t77	t274	1
t77	t275	1
t77	t322	1
t77	t397	1
t77	t445	0
t77	t446	0
t77	t447	0
t77	t448	0
t77	t449	0
t77	t485	1
t77	t78	0
t77	t79	0
t78	t446	0
t78	t447	0
t78	t448	0
t78	t449	0
t78	t450	0
t78	t79	0
t78	t80	0
t79	t272	1
t79	t273	1
t79	t274	1
t79	t275	1
t79	t397	1
t79	t447	0
t79	t448	0
t79	t449	0
t79	t450	0
t79	t451	0
t79	t80	0
t79	t81	0
t8	t10	0
t8	t9	0
t80	t272	1
t80	t273	1
t80	t274	1
t80	t275	1
t80	t397	1
t80	t448	0
t80	t449	0
t80	t450	0
t80	t451	0
t80	t452	0
t80	t81	0
t80	t82	0
t81	t449	0
t81	t450	0
t81	t451	0
t81	t452	0
t81	t453	0
t81	t82	0
t81	t83	0
t82	t450	0
t82	t451	0
t82	t452	0
t82	t453	0
t82	t454	0
t82	t83	0
t82	t84	0
t83	t451	0
t83	t452	0
t83	t453	0
t83	t454	0
t83	t455	0
t83	t84	0
t83	t85	0
t84	t452	0
t84	t453	0
t84	t454	0
t84	t455	0
t84	t456	0
t84	t85	0
t84	t86	0
t85	t453	0
t85	t454	0
t85	t455	0
t85	t456	0
t85	t457	0
t85	t86	0
t85	t87	0
t86	t454	0
t86	t455	0
t86	t456	0
t86	t457	0
t86	t458	0
t86	t87	0
t86	t88	0
t87	t239	1
t87	t240	1
t87	t455	0
t87	t456	0
t87	t457	0
t87	t458	0
t87	t459	0
t87	t88	0
t87	t89	0
t88	t239	1
t88	t240	1
t88	t456	0
t88	t457	0
t88	t458	0
t88	t459	0
t88	t460	0
t88	t89	0
t88	t90	0
t89	t457	0
t89	t458	0
t89	t459	0
t89	t460	0
t89	t461	0
t89	t90	0
t89	t91	0
t9	t10	0
t9	t11	0
t9	t153	1
t9	t154	1
t9	t397	1
t90	t458	0
t90	t459	0
t90	t460	0
t90	t461	0
t90	t462	0
t90	t91	0
t90	t92	0
t91	t459	0
t91	t460	0
t91	t461	0
t91	t462	0
t91	t463	0
t91	t92	0
t91	t93	0
t92	t460	0
t92	t461	0
t92	t462	0
t92	t463	0
t92	t464	0
t92	t93	0
t92	t94	0
t93	t461	0
t93	t462	0
t93	t463	0
t93	t464	0
t93	t465	0
t93	t94	0
t93	t95	0
t94	t462	0
t94	t463	0
t94	t464	0
t94	t465	0
t94	t466	0
t94	t95	0
t94	t96	0
t95	t463	0
t95	t464	0
t95	t465	0
t95	t466	0
t95	t467	0
t95	t96	0
t95	t97	0
t96	t464	0
t96	t465	0
t96	t466	0
t96	t467	0
t96	t468	0
t96	t97	0
t96	t98	0
t97	t465	0
t97	t466	0
t97	t467	0
t97	t468	0
t97	t469	0
t97	t98	0
t97	t99	0
t98	t100	0
t98	t466	0
t98	t467	0
t98	t468	0
t98	t469	0
t98	t470	0
t98	t99	0
t99	t100	0
t99	t101	0
t99	t467	0
t99	t468	0
t99	t469	0
t99	t470	0
t99	t471	0
